id,genres,title,production_countries,type,release_year,runtime,tmdb_popularity,tmdb_score
tm319818,drama/action/history/war,Outlaw King,GB/US,MOVIE,2018,121,19.359,6.8
tm315340,thriller/action,The Night Comes for Us,ID,MOVIE,2018,121,19.06,6.8
tm244229,drama/crime/thriller/european,Everybody Knows,IT/ES/FR,MOVIE,2018,132,11.885,6.5
tm357589,romance/drama/history/war,The Guernsey Literary & Potato Peel Pie Society,GB/US/FR,MOVIE,2018,124,11.501,7.5
tm300615,drama/war,Mudbound,US,MOVIE,2017,120,12.964,7.4
tm368449,drama/comedy,Private Life,US,MOVIE,2018,123,7.649,6.9
tm299677,thriller/horror/action/drama,Hold the Dark,US,MOVIE,2018,125,13.295,5.3
tm221953,fantasy/action/drama,Bāhubali 2: The Conclusion,IN,MOVIE,2017,168,36.891,7.3
tm433381,thriller/drama/documentation/fantasy/music/romance/european,Mirage,ES,MOVIE,2018,129,17.791,7.5
tm139545,crime/thriller/action/drama,The Outsider,US,MOVIE,2018,120,12.155,6.2
tm244325,thriller/drama/scifi,Mute,GB/DE,MOVIE,2018,126,14.672,5.6
tm410742,fantasy/drama/european,Happy as Lazzaro,IT/CH/FR,MOVIE,2018,125,8.348,7.4
tm139885,drama/european,The Other Side of the Wind,US/FR/IR,MOVIE,2018,122,8.717,6.7
tm348993,thriller/history/crime/drama/european,22 July,NO/US/IS,MOVIE,2018,143,19.825,7.2
tm233294,drama/comedy/war,War Machine,US,MOVIE,2017,122,14.317,5.5
tm328443,thriller/drama/action/scifi,Illang: The Wolf Brigade,KR,MOVIE,2018,140,16.359,6.4
tm318200,music/documentation,Clive Davis: The Soundtrack of Our Lives,US,MOVIE,2017,123,7.169,6.3
tm423373,thriller/music/drama/comedy/crime,Andhadhun,IN,MOVIE,2018,139,8.457,7.7
tm285356,drama/history/war,First They Killed My Father,KH/US,MOVIE,2017,136,15.383,7.4
tm320255,thriller/comedy/crime/drama,Bad Genius,TH,MOVIE,2017,130,18.912,8.0
tm244519,drama/action,Birth of the Dragon,CN/US/CA,MOVIE,2017,120,21.99,5.8
tm312577,fantasy/scifi/action,Fullmetal Alchemist,JP,MOVIE,2017,135,16.225,5.3
tm367250,drama/war/european,The Resistance Banker,NL,MOVIE,2018,124,12.59,6.7
tm311995,action/drama/history,The Battleship Island,KR,MOVIE,2017,132,24.994,7.2
tm296398,thriller/action/drama,Steel Rain,KR,MOVIE,2017,139,12.155,7.3
tm365824,comedy/drama/scifi/romance/thriller/fantasy/european,Zero,IN,MOVIE,2018,152,7.585,5.3
tm445735,documentation/music,Springsteen On Broadway,US,MOVIE,2018,153,5.263,8.0
tm305112,drama/action/history/war/thriller,The Fortress,KR,MOVIE,2017,140,6.993,6.6
tm427465,music/documentation,Quincy,US,MOVIE,2018,124,7.629,7.4
tm263427,thriller/crime/european,The Invisible Guardian,ES/DE,MOVIE,2017,129,20.473,6.5
tm266685,comedy,Sandy Wexler,US,MOVIE,2017,130,14.548,5.5
tm448122,documentation/music,Taylor Swift: Reputation Stadium Tour,US,MOVIE,2018,125,11.864,8.2
tm320817,thriller/action,Mersal,IN,MOVIE,2017,169,6.017,7.2
tm371952,drama/action,Sarkar,IN,MOVIE,2018,164,5.833,6.0
tm408890,comedy/romance/european,Yucatán,ES,MOVIE,2018,129,5.943,5.6
tm426569,drama/crime/history/european,A Twelve-Year Night,AR/ES/UY,MOVIE,2018,122,8.054,7.4
tm375729,romance/drama,Us and Them,CN,MOVIE,2018,120,6.948,7.6
tm417317,drama/action/crime,Bhavesh Joshi Superhero,IN,MOVIE,2018,155,3.874,8.0
tm419496,romance/drama,Lust Stories,IN,MOVIE,2018,120,6.439,6.2
tm232464,thriller/drama/action/crime,Raees,IN,MOVIE,2017,143,9.757,6.7
tm413049,thriller/action/fantasy/scifi/comedy/drama,Animal World,CN,MOVIE,2018,125,17.731,7.2
tm307761,comedy/drama/romance,Toilet: A Love Story,IN,MOVIE,2017,155,6.442,7.0
tm422715,horror/comedy,Stree,IN,MOVIE,2018,128,6.664,7.0
tm370447,drama/european,The Tree of Blood,ES,MOVIE,2018,130,11.58,6.5
tm313712,crime/thriller/drama,Mom,IN,MOVIE,2017,147,9.564,7.2
tm244287,romance/drama,Half Girlfriend,IN,MOVIE,2017,135,9.482,6.5
tm413955,drama/romance/european,A Fortunate Man,DK,MOVIE,2018,162,12.746,6.9
tm307776,drama/music,Secret Superstar,IN,MOVIE,2017,150,8.308,7.5
tm366019,thriller/action/drama/crime,BuyBust,PH,MOVIE,2018,127,5.205,5.9
tm368441,thriller/drama,Aapla Manus,IN,MOVIE,2018,132,1.444,5.6
tm366590,drama/comedy,Sanju,IN/US,MOVIE,2018,161,8.906,7.4
tm366972,crime/drama/action,The Drug King,KR,MOVIE,2018,139,14.546,6.3
tm321073,romance/action/comedy,Judwaa 2,IN,MOVIE,2017,150,7.453,5.8
tm327708,romance/comedy,Bareilly Ki Barfi,IN,MOVIE,2017,123,9.807,6.8
tm375962,drama,Nothing to Lose,BR,MOVIE,2018,130,38.864,5.6
tm138667,drama/romance,Taramani,IN,MOVIE,2017,150,3.484,6.6
tm363922,drama,Dovlatov,RU/RS/PL,MOVIE,2018,126,3.371,6.4
tm410298,documentation/animation/european,Samouni Road,FR/IT,MOVIE,2018,129,1.581,7.2
tm244196,war/history/drama/romance/action,Rangoon,IN,MOVIE,2017,167,4.633,6.0
tm307751,romance/comedy/drama,Jab Harry Met Sejal,IN,MOVIE,2017,144,8.116,6.5
tm317491,thriller/action/crime,Spyder,IN,MOVIE,2017,145,2.871,5.3
tm416620,thriller/drama/music/european,Quién te cantará,FR/ES,MOVIE,2018,125,7.865,7.2
tm421748,drama/comedy,Ee Nagaraniki Emaindi,IN,MOVIE,2018,120,2.241,7.0
tm429174,drama/history/thriller/action/crime/european,Gun City,FR/ES,MOVIE,2018,127,8.216,6.3
tm307774,romance/action/comedy,Jagga Jasoos,IN,MOVIE,2017,180,6.253,6.0
tm326704,drama/history/action,Parmanu: The Story of Pokhran,IN,MOVIE,2018,129,5.997,7.0
tm439854,drama/crime/thriller,Baazaar,IN,MOVIE,2018,140,2.84,6.4
tm353247,drama/romance/comedy,Qarib Qarib Singlle,IN,MOVIE,2017,125,3.629,7.2
tm307843,action/drama/comedy/thriller,Angamaly Diaries,IN,MOVIE,2017,132,3.172,7.3
tm376421,action,HiGH&LOW The Movie 2: End of Sky,JP,MOVIE,2017,124,4.613,7.7
tm319310,romance/drama/action,CIA: Comrade In America,IN,MOVIE,2017,134,3.241,6.0
tm283559,drama/comedy/romance/european,The Art of Loving: Story of Michalina Wislocka,PL,MOVIE,2017,121,6.817,6.6
tm538868,drama,III Smoking Barrels,IN,MOVIE,2017,127,0.6,8.0
tm445255,romance/drama,Qismat,IN,MOVIE,2018,140,1.758,7.3
tm367264,drama/history/european,Milada,CZ/US,MOVIE,2017,130,8.714,6.9
tm350116,drama,B. A. Pass 2,IN,MOVIE,2017,136,2.913,7.0
tm372969,romance/comedy,Love per Square Foot,IN,MOVIE,2018,133,6.683,6.7
tm351201,comedy,In the Family,TR,MOVIE,2017,124,6.596,6.8
tm307767,action/thriller,Baadshaho,IN,MOVIE,2017,136,3.054,5.8
tm372061,comedy/drama/family/sport,Sudani from Nigeria,IN,MOVIE,2018,123,4.255,7.1
tm445153,comedy/drama,Njan Prakashan,IN,MOVIE,2018,131,4.269,6.8
tm432327,drama,C/o Kancharapalem,IN,MOVIE,2018,152,2.096,7.6
tm431928,comedy/drama/family,Rajma Chawal,IN,MOVIE,2018,129,1.769,6.5
tm309115,thriller/action/drama,Naam Shabana,IN,MOVIE,2017,147,5.584,5.8
tm451171,thriller/drama/romance,Sylvia,NG,MOVIE,2018,130,0.873,6.4
tm435487,horror/comedy/drama/thriller,Suzzanna: Buried Alive,ID,MOVIE,2018,125,2.673,5.7
tm313424,comedy/drama,Pad Man,IN,MOVIE,2018,140,9.062,7.4
tm851055,drama,God Calling,NaN,MOVIE,2018,120,1.236,9.0
tm360945,drama/sport,Soorma,IN,MOVIE,2018,131,2.69,7.5
tm432313,thriller/romance,Manu,IN,MOVIE,2018,182,1.847,7.0
tm413129,history/action/war,Goyo: The Boy General,PH,MOVIE,2018,155,5.421,6.9
tm449860,drama/crime,King of Boys,NG,MOVIE,2018,169,3.082,6.4
tm275004,crime/action/comedy,Bon Cop Bad Cop 2,CA,MOVIE,2017,126,6.827,6.4
tm326089,drama/comedy/romance,Mubarakan,IN,MOVIE,2017,156,4.208,6.2
tm444564,thriller/comedy/romance,Tattoo of Revenge,MX,MOVIE,2018,150,3.723,5.0
tm436171,drama/music,El Potro: lo mejor del amor,AR,MOVIE,2018,122,3.91,4.9
tm430748,thriller/action/drama/romance,Neevevaro,IN,MOVIE,2018,130,1.63,6.5
tm347060,comedy,Poster Boys,IN,MOVIE,2017,128,1.645,5.4
tm363878,thriller/action/drama,Aiyaary,IN,MOVIE,2018,157,6.455,5.5
tm426238,drama/romance/action,Pulang,MY,MOVIE,2018,120,1.532,5.9
tm374395,thriller/action/crime/drama,Vanjagar Ulagam,IN,MOVIE,2018,161,1.411,4.8
tm360763,drama/romance,Verses of Love 2,ID,MOVIE,2017,125,2.623,6.8
tm408781,drama/comedy/crime/romance/action,Teefa in Trouble,PK,MOVIE,2018,155,3.782,7.6
tm153164,thriller,Puriyaatha Puthir,IN,MOVIE,2017,140,2.088,7.1
tm307698,romance/drama,My Ex & Whys,PH,MOVIE,2017,120,3.375,6.4
tm244277,comedy/action/romance/family/drama,Pa Paandi,IN,MOVIE,2017,125,2.594,7.1
tm353791,drama/comedy,Seven Sundays,PH,MOVIE,2017,128,3.045,8.5
tm364769,drama,Pahuna: The Little Visitors,IN/NP,MOVIE,2017,138,1.234,8.1
tm411508,comedy/drama,Mahi NRI,IN,MOVIE,2017,132,1.134,2.0
tm456983,drama/action,Mauli,IN,MOVIE,2018,134,1.291,5.0
tm404569,comedy/drama/family,Shubh Aarambh,IN,MOVIE,2017,126,0.893,6.0
tm244310,drama,Merku Thodarchi Malai,IN,MOVIE,2018,122,2.764,7.4
tm438005,drama/romance,First Love,PH,MOVIE,2018,122,1.572,5.9
tm450512,drama/family,Pinky Memsaab,PK,MOVIE,2018,124,1.235,9.0
tm336084,thriller/crime/drama,Echcharikkai,IN,MOVIE,2018,134,2.334,4.9
tm312738,romance/comedy/family,Jindua,IN,MOVIE,2017,140,1.14,9.3
tm242887,thriller/action/crime,Sei,IN,MOVIE,2018,128,1.638,4.3
tm367613,romance/sport/comedy,Mr. Chandramouli,IN,MOVIE,2018,122,1.4,4.7
tm430281,drama/family,Dhh,IN,MOVIE,2018,128,1.22,9.0
tm368697,romance/comedy,Unexpectedly Yours,PH,MOVIE,2017,120,1.987,7.5
tm452767,drama/romance/comedy,Next Enti?,XX,MOVIE,2018,157,1.423,3.8
tm246330,thriller/action/romance,Pandigai,IN,MOVIE,2017,150,1.814,6.5
tm481189,drama,Bogda,IN,MOVIE,2018,160,2.095,7.5
tm332572,thriller,Meghnadbodh Rohoshyo,IN,MOVIE,2017,122,1.08,5.4
tm366227,drama/thriller/comedy/crime,Uncut Gems,US,MOVIE,2019,130,24.948,7.1
tm417392,drama/history/romance/war,The King,AU/US,MOVIE,2019,140,23.761,7.2
tm369594,thriller/fantasy/drama,Im Thinking of Ending Things,US,MOVIE,2020,134,18.733,6.6
tm368699,drama/thriller/crime/horror,The Devil All the Time,US,MOVIE,2020,138,31.57,7.3
tm244149,drama/crime/history/thriller,The Irishman,US,MOVIE,2019,209,19.74,7.6
tm403709,drama/romance/comedy,Marriage Story,GB,MOVIE,2019,136,31.056,7.8
tm840196,drama/history/thriller,The Trial of the Chicago 7,US,MOVIE,2020,130,16.849,7.8
tm827648,thriller/drama/crime/action,El Camino: A Breaking Bad Movie,US,MOVIE,2019,123,35.145,6.9
tm849004,comedy/music,Eurovision Song Contest: The Story of Fire Saga,US,MOVIE,2020,123,10.969,6.4
tm821789,comedy/drama,Mank,US,MOVIE,2020,131,13.558,6.8
tm417553,action/thriller/comedy,6 Underground,US,MOVIE,2019,127,47.628,6.3
tm818266,drama/war/history/documentation/european,The Forgotten Battle,LT/NL/BE,MOVIE,2020,124,63.03,7.2
tm911973,crime/drama/action,Enola Holmes,US,MOVIE,2020,123,30.97,7.4
tm244207,thriller/action/crime/drama,Triple Frontier,US,MOVIE,2019,125,27.886,6.3
ts90448,western/crime/thriller/drama,The Hateful Eight: Extended Version,US,SHOW,2019,199,1.96,10.0
tm849003,fantasy/action/thriller,The Old Guard,US,MOVIE,2020,125,22.536,7.2
tm916405,drama/action/history/war,The Outpost,US/BG,MOVIE,2020,123,20.829,6.9
tm499045,action/scifi,Occupation: Rainfall,AU,MOVIE,2020,128,13.036,5.7
tm319470,thriller/drama/history/european,The Professor and the Madman,US/FR/IE,MOVIE,2019,124,13.722,7.2
tm919961,drama,Pieces of a Woman,HU/US/CA,MOVIE,2020,127,17.31,7.1
tm443615,thriller/romance/drama,Rebecca,GB,MOVIE,2020,121,11.83,6.3
tm843444,war/drama,Da 5 Bloods,US,MOVIE,2020,156,10.461,6.6
tm420826,thriller/crime/drama,The Highwaymen,US,MOVIE,2019,132,19.718,6.7
tm919864,drama/music,The Disciple,IN,MOVIE,2020,128,4.042,6.9
tm678022,comedy/drama/music,The Prom,US,MOVIE,2020,130,1.596,6.2
tm435520,drama/comedy/history,The Two Popes,US,MOVIE,2019,125,17.506,7.5
tm414341,thriller/drama/history,The Red Sea Diving Resort,US/CA,MOVIE,2019,129,11.768,6.9
tm423666,scifi/drama/action/thriller,The Wandering Earth,CN,MOVIE,2019,126,22.655,6.4
tm453099,music/documentation/history,Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,US,MOVIE,2019,142,7.958,7.2
tm432022,fantasy/romance/animation/drama,Violet Evergarden: The Movie,JP,MOVIE,2020,140,28.459,8.6
tm846964,fantasy/thriller/drama,A Fall from Grace,US,MOVIE,2020,120,12.851,7.1
tm436778,drama/history,The Best of Enemies,US,MOVIE,2019,133,18.706,7.4
tm844250,drama/action/comedy,Ala Vaikunthapurramuloo,IN,MOVIE,2020,165,7.608,6.7
tm922788,horror/comedy,The Babysitter: Killer Queen,US,MOVIE,2020,142,46.405,6.5
tm822246,comedy/drama,The Forty-Year-Old Version,US,MOVIE,2020,123,6.271,6.8
tm316311,drama/thriller/crime,Wasp Network,BR/FR/ES/BE,MOVIE,2019,128,11.215,6.1
tm451548,crime/comedy/action,The Fable,JP,MOVIE,2019,123,4.487,6.5
tm810547,thriller/action/crime/drama,Night in Paradise,KR,MOVIE,2020,131,62.599,7.0
tm833638,drama/thriller/crime/horror,The Forest of Love,JP,MOVIE,2019,151,9.833,6.6
tm827508,drama,The Boys in the Band,US,MOVIE,2020,121,7.857,6.9
tm848995,music/family/fantasy,Jingle Jangle: A Christmas Journey,US,MOVIE,2020,122,37.658,6.6
tm826473,drama,A Sun,TW,MOVIE,2019,156,12.052,7.6
tm483997,comedy/romance,The Kissing Booth 2,GB,MOVIE,2020,134,61.763,7.8
tm434553,crime/thriller/action/drama,Cut Throat City,US,MOVIE,2020,123,16.92,6.6
tm467804,thriller,Watchman,IN,MOVIE,2019,140,1.711,5.2
tm454824,romance/family/history/drama,Silver Skates,RU,MOVIE,2020,136,12.283,7.8
tm453850,drama/scifi/thriller/action/crime,Time to Hunt,KR,MOVIE,2020,135,15.225,7.2
tm467467,music/documentation,Homecoming: A Film by Beyoncé,US,MOVIE,2019,137,12.239,8.2
tm446581,documentation/history,The Edge of Democracy,BR,MOVIE,2019,121,8.001,7.8
tm812998,drama,Miracle in Cell No. 7,TR,MOVIE,2019,132,52.412,8.3
ts90995,documentation/history,1994,MX,SHOW,2019,178,2.227,8.7
tm855535,drama/european,The Hater,PL,MOVIE,2020,135,9.14,6.9
tm514494,crime/thriller/european,Offering to the Storm,DE/ES,MOVIE,2020,139,35.645,6.5
tm835432,crime/thriller/drama/action/european,Sky High,ES,MOVIE,2020,121,15.719,6.2
tm283581,thriller/action/comedy/crime/drama,Super Deluxe,IN,MOVIE,2019,176,7.087,7.8
tm453098,thriller/crime/horror,Svaha: The Sixth Finger,KR,MOVIE,2019,122,11.17,6.6
tm848443,romance/drama,World Famous Lover,IN,MOVIE,2020,156,4.537,5.9
tm813929,comedy/drama,Gold Statue,NG,MOVIE,2019,145,2.447,5.0
tm319139,thriller/action/crime/drama/romance,Saaho,IN,MOVIE,2019,171,5.566,6.2
tm423624,drama/romance/comedy,Ek Ladki Ko Dekha Toh Aisa Laga,IN,MOVIE,2019,121,4.303,5.8
tm856424,romance/comedy,Bheeshma,IN,MOVIE,2020,151,5.22,6.6
tm873159,scifi/action/drama/fantasy,The Yin-Yang Master: Dream of Eternity,CN,MOVIE,2020,132,21.049,7.7
tm888080,crime/thriller/action/drama/scifi,The Last Days of American Crime,US,MOVIE,2020,149,8.27,6.6
tm452867,drama/thriller/action/crime,Jo Pil-ho: The Dawning Rage,KR,MOVIE,2019,127,8.14,6.1
tm1127695,thriller/war/action/drama/history/european,The Endless Trench,ES/FR,MOVIE,2019,148,12.322,6.9
tm455197,drama/crime/action/romance,Kabir Singh,IN,MOVIE,2019,172,6.459,6.9
tm428506,action/comedy,The Man Who Feels No Pain,IN,MOVIE,2019,136,3.84,6.9
tm973704,thriller/horror,Andhaghaaram,IN,MOVIE,2020,171,3.527,7.7
tm458418,romance/drama,Tune in for Love,KR,MOVIE,2019,122,44.421,7.9
tm464888,drama,Love Aaj Kal,IN,MOVIE,2020,141,3.36,6.1
tm848663,horror,Ghost Stories,IN,MOVIE,2020,144,6.685,5.1
tm857051,thriller/crime,Forensic,IN,MOVIE,2020,134,3.854,6.5
tm458328,thriller/crime/drama,Badla,IN,MOVIE,2019,120,7.353,7.4
tm889200,drama,MOTHER,JP,MOVIE,2020,127,8.172,6.9
tm450375,drama/history/action,Thackeray,IN,MOVIE,2019,139,2.784,5.3
tm493511,drama/romance/family,The Sky Is Pink,IN,MOVIE,2019,143,3.623,7.8
tm460815,romance/drama/comedy,Luka Chuppi,IN,MOVIE,2019,126,4.603,6.1
tm880059,drama,All Day and a Night,US,MOVIE,2020,121,8.057,6.2
tm998899,drama,The Fishermans Diary,CM,MOVIE,2020,142,3.454,7.1
tm847805,crime/action/comedy/drama,Ludo,IN,MOVIE,2020,150,8.817,7.4
tm450462,drama/action,Petta,IN,MOVIE,2019,172,7.998,7.1
tm429172,thriller/crime/war/action/drama/european,The (Silent) War,ES,MOVIE,2019,122,6.352,5.9
tm821662,comedy/drama,Vikruthi,IN,MOVIE,2019,123,3.432,6.8
tm854682,drama,Asphalt Goddess,MX,MOVIE,2020,126,4.686,6.8
tm483602,romance/drama/thriller/action/crime,Malang,IN,MOVIE,2020,135,4.267,7.3
tm901947,drama,Little Big Women,TW,MOVIE,2020,123,5.588,7.8
tm477006,crime/thriller/drama,Psycho,IN,MOVIE,2020,134,3.7,4.6
tm678851,crime/drama/thriller,Article 15,IN,MOVIE,2019,130,7.875,7.6
tm494847,drama/comedy/crime/romance/thriller/european,Made in China,IN,MOVIE,2019,128,1.837,6.5
tm373471,comedy/drama/romance,90 ML,IN,MOVIE,2019,125,3.675,5.2
tm511991,romance,99 Songs,IN,MOVIE,2019,128,3.004,7.0
tm842817,drama/fantasy,Living in Bondage: Breaking Free,NG,MOVIE,2019,140,0.727,5.0
tm869373,action/comedy,High & Low: The Worst,JP,MOVIE,2019,125,5.314,7.1
tm462660,romance/drama/horror,Inhuman Kiss,TH,MOVIE,2019,122,18.773,6.3
tm455161,romance/action/drama/history/war,Panipat,IN,MOVIE,2019,171,4.11,7.1
tm935388,drama/romance/comedy,Ginny Weds Sunny,IN,MOVIE,2020,125,3.162,6.4
tm462277,thriller/drama/action,Romeo Akbar Walter,IN,MOVIE,2019,139,3.275,6.3
tm838007,drama/comedy,Dolly Kitty and Those Twinkling Stars,IN,MOVIE,2019,120,2.643,5.8
tm854454,comedy/romance/family/drama,Varane Avashyamund,IN,MOVIE,2020,145,3.128,7.0
tm514257,crime/thriller/european,The Legacy of the Bones,ES,MOVIE,2019,121,13.023,6.6
tm1013697,horror/fantasy,Nneka the Pretty Serpent,NG,MOVIE,2020,140,4.007,3.8
tm366245,thriller/crime/drama/action,Drive,IN,MOVIE,2019,147,22.317,5.7
tm918043,thriller/crime/drama,Raat Akeli Hai,IN,MOVIE,2020,149,5.138,7.2
tm847678,drama,Romance Doll,JP,MOVIE,2020,123,6.424,5.5
tm835414,drama/animation,Sitara,IN,MOVIE,2019,128,0.943,7.1
tm859143,drama/thriller/action/sport,Torbaaz,IN,MOVIE,2020,132,1.825,7.6
tm810642,comedy/drama/romance,Manmadhudu 2,IN,MOVIE,2019,155,2.727,6.0
tm810836,fantasy,Oh! Baby,IN,MOVIE,2019,161,2.584,6.8
tm492043,comedy/romance/drama,Motichoor Chaknachoor,IN,MOVIE,2019,150,3.512,6.7
tm468200,drama,Uyare,IN,MOVIE,2019,125,3.844,7.7
tm845594,drama/thriller,Irandam Ulagaporin Kadaisi Gundu,IN,MOVIE,2019,141,2.243,6.3
tm824324,comedy,Scarecrow,EG,MOVIE,2019,126,1.996,5.3
tm850382,drama/romance,Sillu Karupatti,IN,MOVIE,2019,138,2.836,7.4
tm946795,thriller/drama,Citation,NG,MOVIE,2020,151,6.216,7.4
tm484173,music/comedy/drama,Bhangra Paa Le,IN,MOVIE,2020,131,4.036,5.8
tm847212,thriller,Thambi,IN,MOVIE,2019,150,2.432,6.4
tm457410,crime/comedy,Money Trap,TR,MOVIE,2019,121,5.845,5.7
tm950808,drama,Miss India,IN,MOVIE,2020,136,2.237,5.2
tm115973,romance/drama,Guna 369,IN,MOVIE,2019,146,2.085,5.0
tm817542,documentation/music,Hikaru Utada Laughter in the Dark Tour 2018,JP,MOVIE,2019,141,3.202,8.0
tm813634,drama/romance,Dorasani,IN,MOVIE,2019,130,1.137,4.0
tm477403,comedy/romance,Kaake Da Viyah,IN,MOVIE,2019,133,0.98,6.0
tm810873,drama,Thottappan,IN,MOVIE,2019,140,1.4,6.0
tm475815,romance/sport/comedy/drama,The Zoya Factor,IN,MOVIE,2019,134,3.899,5.8
tm837843,documentation/drama,It Takes a Lunatic,US/GB/DE,MOVIE,2019,126,3.923,5.6
tm922407,drama/comedy,Kilometers and Kilometers,IN,MOVIE,2020,129,2.537,5.6
tm373655,drama/music,Sarvam Thaala Mayam,IN,MOVIE,2019,133,2.003,7.2
tm373452,comedy/drama/romance/thriller,Kannum Kannum Kollaiyadithaal,IN,MOVIE,2020,162,3.926,6.8
tm834715,drama/thriller,Single Slipper Size - 7,IN,MOVIE,2019,120,2.234,8.3
tm814652,drama,Mallesham,IN,MOVIE,2019,131,2.162,7.6
tm461427,romance/comedy/drama,15 August,IN,MOVIE,2019,124,1.911,7.0
tm468811,drama,Mehandi Circus,IN,MOVIE,2019,135,1.852,6.1
tm830151,drama/family/music/documentation,One Day Well Talk About Today,ID,MOVIE,2020,121,2.755,7.8
tm472999,comedy/drama,Guddiyan Patole,IN,MOVIE,2019,127,1.634,9.3
tm818239,sport/drama,Penalty,IN,MOVIE,2019,128,1.632,5.0
tm675154,romance/action/drama,Malaal,IN,MOVIE,2019,136,2.136,5.3
tm679270,drama,Evvarikee Cheppoddu,IN,MOVIE,2019,133,1.312,7.0
tm475254,drama,"Sincerely Yours, Dhaka",BD,MOVIE,2019,134,2.374,8.0
tm814953,drama/history,This Earth of Mankind,ID,MOVIE,2019,181,4.542,7.3
tm935993,comedy/drama,Classmates Minus,TW,MOVIE,2020,122,4.316,7.5
tm811954,comedy/romance/drama,Nenjamundu Nermaiyundu Odu Raja,IN,MOVIE,2019,128,0.782,5.5
tm837042,documentation/music,"Hoshino Gen Dome Tour ""POP VIRUS"" at Tokyo Dome",JP,MOVIE,2019,120,1.701,7.0
tm460199,romance/comedy/drama/family,High End Yaariyaan,IN,MOVIE,2019,140,2.055,7.5
tm919210,drama/comedy,Uma Maheswara Ugra Roopasya,IN,MOVIE,2020,136,2.663,6.8
tm944307,documentation,Im Glad I Did,TR,MOVIE,2020,123,1.022,9.1
tm856372,thriller,The Book of Sun,SA,MOVIE,2020,130,2.719,8.1
tm816432,thriller/drama,Bypass Road,IN,MOVIE,2019,137,2.651,5.3
tm471802,drama/comedy/sport,Sur Sapata,IN,MOVIE,2019,128,0.683,8.5
tm476496,comedy/drama,Bhai - Vyakti Ki Valli 2,IN,MOVIE,2019,130,1.314,8.0
tm1043537,drama/war,Operation Mincemeat,GB/US,MOVIE,2022,128,43.158,6.7
tm674063,drama/romance/western,The Power of the Dog,CA/GR/NZ/GB/AU,MOVIE,2021,126,62.339,6.8
tm1120543,comedy,The Bubble,US,MOVIE,2022,126,250.543,4.9
tm979026,drama,"tick, tick... BOOM!",US,MOVIE,2021,121,40.707,7.8
tm856378,scifi/drama/comedy,Dont Look Up,US,MOVIE,2021,138,115.376,7.2
tm1080083,drama,The Lost Daughter,GB/US/GR,MOVIE,2021,122,46.069,6.6
tm825714,action/drama/western,The Harder They Fall,US,MOVIE,2021,139,259.097,6.7
tm1185360,documentation,Return to Space,US,MOVIE,2022,128,35.747,6.3
tm857461,drama/crime,Gangubai Kathiawadi,IN,MOVIE,2022,157,48.715,7.7
tm991529,drama,The Hand of God,IT,MOVIE,2021,130,42.813,7.6
tm1111987,drama/history/thriller,Munich: The Edge of War,GB,MOVIE,2022,129,53.688,7.0
tm1048362,comedy/horror/action/crime/thriller/romance/scifi,Army of Thieves,DE/US,MOVIE,2021,127,205.963,6.9
tm983723,documentation/music/comedy/history,The Sparks Brothers,GB/US,MOVIE,2021,140,7.71,7.2
tm1022103,crime/thriller/action,Outlaws,ES,MOVIE,2021,125,96.602,7.0
tm456513,horror/thriller/crime/scifi/action,Army of the Dead,US,MOVIE,2021,148,128.616,6.3
tm817075,action/crime/drama,Furioza,PL,MOVIE,2021,139,16.281,6.2
tm1000619,romance/drama,Radhe Shyam,IN,MOVIE,2022,138,9.77,5.4
tm810504,action/thriller/crime,Yaksha: Ruthless Operations,KR,MOVIE,2022,125,1275.252,6.2
ts108042,comedy/drama/family/fantasy/animation/action,Maya and the Three,MX,SHOW,2021,131,55.962,7.7
tm1027081,fantasy/horror/thriller/action,Blood Red Sky,GB/DE,MOVIE,2021,121,65.137,7.1
tm974195,comedy/action/thriller,The Fable: The Killer Who Doesnt Kill,JP,MOVIE,2021,132,5.25,6.7
tm1151272,thriller/comedy/crime/action,Beast,IN,MOVIE,2022,162,21.561,5.5
tm833216,horror/thriller/drama,Things Heard & Seen,US,MOVIE,2021,121,13.886,5.8
tm912100,drama/sport/thriller,Bruised,GB/US,MOVIE,2021,129,42.403,7.0
tm458292,scifi/fantasy/action/drama,Space Sweepers,KR,MOVIE,2021,136,69.534,7.1
tm465421,action/comedy,The Pirates: The Last Royal Treasure,KR,MOVIE,2022,126,167.763,6.7
tm949309,drama/crime,The White Tiger,IN/SG/US,MOVIE,2021,125,16.464,6.9
tm855075,drama/action,Rurouni Kenshin: The Beginning,JP,MOVIE,2021,138,126.053,7.8
tm1138870,comedy/drama/crime,Badhaai Do,IN,MOVIE,2022,147,5.185,7.3
tm1182144,drama/thriller,Dancing on Glass,ES,MOVIE,2022,137,288.515,5.8
tm473502,drama/history/sport,83,IN,MOVIE,2021,163,5.625,6.8
tm1073510,action/thriller,SAS: Red Notice,HU/NL/CH/GB,MOVIE,2021,124,125.536,5.9
tm1025493,drama/comedy,Dasvi,IN,MOVIE,2022,125,8.133,5.7
tm858000,drama/action,Rurouni Kenshin: The Final,JP,MOVIE,2021,138,116.036,7.9
tm1183542,thriller/action/comedy/drama,Mishan Impossible,IN,MOVIE,2022,129,4.614,8.0
tm999817,fantasy/animation/action,Green Snake,CN,MOVIE,2021,131,21.014,8.6
